0,3,-0.05112768116776153,1,0,-0.2510815682578022,0.0,0.0,1.0,0
1,1,0.40351918892562144,1,0,0.3932018089172693,1.0,0.0,0.0,1
1,3,0.06253403635558422,0,0,-0.24428992579063005,0.0,0.0,1.0,1
1,1,0.31827290078311216,1,0,0.21024703488270488,0.0,0.0,1.0,1
0,3,0.31827290078311216,0,0,-0.2430322142226352,0.0,0.0,1.0,0
0,3,-0.6762671275461631,0,0,-0.23892402515693686,0.0,1.0,0.0,0
0,1,0.8581660590190044,0,0,0.1977956903595559,0.0,0.0,1.0,0
0,3,-0.6194362687844902,3,1,-0.11197866883757297,0.0,0.0,1.0,0
1,3,0.09094946573642065,0,2,-0.21200899760184733,0.0,0.0,1.0,1
1,2,-0.278451116214453,1,0,-0.021465695050629178,1.0,0.0,0.0,1
1,3,-0.5626054100228174,1,1,-0.15599857371739234,0.0,0.0,1.0,1
1,1,0.9718277765423501,0,0,-0.056890902159398994,0.0,0.0,1.0,1
0,3,-0.1079585399294344,0,0,-0.2430322142226352,0.0,0.0,1.0,0
0,3,0.43193461830645785,1,5,-0.009349404889194094,0.0,0.0,1.0,0
1,3,-0.278451116214453,0,0,-0.24500229362274234,0.0,0.0,1.0,0
1,2,0.8865814883998409,0,0,-0.16304175849816344,0.0,0.0,1.0,1
0,3,-0.6194362687844902,4,1,-0.030982043858705316,0.0,1.0,0.0,0
0,2,-0.6762671275461631,0,0,-0.19322683613003958,0.0,0.0,1.0,1
1,3,0.2046111832597664,1,0,-0.14291837341024602,0.0,0.0,1.0,0
1,3,-0.6762671275461631,0,0,-0.2513331105714011,1.0,0.0,0.0,1
0,2,0.31827290078311216,0,0,-0.062424833058576296,0.0,0.0,1.0,0
0,2,0.2898574714022757,0,0,-0.19322683613003958,0.0,0.0,1.0,1
1,3,-0.2500356868336166,0,0,-0.24324149742754955,0.0,1.0,0.0,1
0,1,0.11936489511725708,0,0,0.03316124610903149,0.0,0.0,1.0,1
1,3,-0.44894369249947164,3,1,-0.11197866883757297,0.0,0.0,1.0,0
1,3,0.40351918892562144,1,5,-0.008217464477998732,0.0,0.0,1.0,1
0,3,-0.6762671275461631,0,0,-0.2513331105714011,1.0,0.0,0.0,0
0,1,-0.13637396931027085,3,2,2.3221962998596393,0.0,0.0,1.0,0
1,3,-0.6762671275461631,0,0,-0.24475075130914337,0.0,1.0,0.0,1
0,3,-0.6762671275461631,0,0,-0.24458372721291363,0.0,0.0,1.0,0
0,1,0.4603500476872943,0,0,-0.04511067252893214,1.0,0.0,0.0,0
1,1,-0.6762671275461631,1,0,1.1502184016933632,1.0,0.0,0.0,1
1,3,-0.6762671275461631,0,0,-0.24605072198582284,0.0,1.0,0.0,1
0,2,1.1991512115890415,0,0,-0.21838106748993638,0.0,0.0,1.0,0
0,1,0.11936489511725708,1,0,0.5027484864896199,1.0,0.0,0.0,0
0,1,0.5171809064489672,1,0,0.19917917308435026,0.0,0.0,1.0,0
0,3,-0.6762671275461631,0,0,-0.25129085146271657,1.0,0.0,0.0,1
0,3,-0.07954311054859796,0,0,-0.2430322142226352,0.0,0.0,1.0,0
1,3,-0.16478939869110726,2,0,-0.14291837341024602,0.0,0.0,1.0,0
1,3,-0.278451116214453,1,0,-0.21091831013008216,1.0,0.0,0.0,1
1,3,0.4603500476872943,1,0,-0.22869430234749402,0.0,0.0,1.0,0
1,2,0.09094946573642065,1,0,-0.11273329577836987,0.0,0.0,1.0,0
0,3,-0.6762671275461631,0,0,-0.24458372721291363,1.0,0.0,0.0,0
1,2,-0.5910208394036538,1,2,0.0943282874222653,1.0,0.0,0.0,1
1,3,-0.13637396931027085,0,0,-0.24475075130914337,0.0,1.0,0.0,1
0,3,-0.6762671275461631,0,0,-0.2430322142226352,0.0,0.0,1.0,0
0,3,-0.6762671275461631,1,0,-0.1680726047701428,0.0,1.0,0.0,0
1,3,-0.6762671275461631,0,0,-0.24605072198582284,0.0,1.0,0.0,1
0,3,-0.6762671275461631,2,0,-0.1058993942025131,1.0,0.0,0.0,0
1,3,-0.16478939869110726,1,0,-0.14493071191903775,0.0,0.0,1.0,0
0,3,-0.47735912188030805,4,1,0.0752945836368586,0.0,0.0,1.0,0
0,3,-0.07954311054859796,0,0,-0.2455476373586249,0.0,0.0,1.0,0
1,1,0.7160889121148223,1,0,0.4479967803424142,1.0,0.0,0.0,1
1,2,0.14778032449809353,1,0,-0.062424833058576296,0.0,0.0,1.0,1
0,1,1.1707357822082052,0,1,0.29958681531902304,1.0,0.0,0.0,0
0,1,-0.6762671275461631,0,0,0.03316124610903149,0.0,0.0,1.0,1
1,2,-0.07954311054859796,0,0,-0.21838106748993638,0.0,0.0,1.0,1
0,3,0.1335726098076753,0,0,-0.25129085146271657,1.0,0.0,0.0,0
1,2,-0.534189980641981,1,2,-0.044816871106648545,0.0,0.0,1.0,1
0,3,-0.3636974043569623,5,2,0.1478645411101608,0.0,0.0,1.0,0
0,3,-0.05112768116776153,0,0,-0.25129085146271657,1.0,0.0,0.0,0
1,1,0.40351918892562144,0,0,0.4809065643151943,0.0,0.0,0.0,1
0,1,0.6024271945914765,1,0,0.5158709459054508,0.0,0.0,1.0,0
0,3,-0.5626054100228174,3,2,-0.04330761722505475,0.0,0.0,1.0,0
0,1,-0.6762671275461631,0,0,-0.04511067252893214,1.0,0.0,0.0,0
0,3,-0.6762671275461631,1,1,-0.1706302870148171,1.0,0.0,0.0,1
1,2,0.14778032449809353,0,0,-0.21838106748993638,0.0,0.0,1.0,1
0,3,-0.13637396931027085,0,0,-0.2419425329201245,0.0,0.0,1.0,0
1,3,-0.1932048280719437,4,2,-0.24428992579063005,0.0,0.0,1.0,1
0,3,0.06253403635558422,2,0,-0.2368694275394605,0.0,0.0,1.0,0
